2013-11-20T18:38:34.492-05:00: Stable Library
2013-11-20T18:38:47.492-05:00: m64 WAIT 
2013-11-20T18:38:47.492-05:00: d3a WAIT 
2013-11-20T18:38:47.492-05:00: :0d WAIT 
2013-11-20T18:38:48.680-05:00: 0a WAIT 
2013-11-20T18:38:48.680-05:00: 
3f WAIT 
2013-11-20T18:38:48.680-05:00: ?3f WAIT 
2013-11-20T18:38:48.680-05:00: ?3f WAIT 
2013-11-20T18:38:48.680-05:00: ?0d WAIT 
2013-11-20T18:38:48.680-05:00: 0a WAIT 
2013-11-20T18:38:48.680-05:00: 
0d WAIT 
2013-11-20T18:38:48.680-05:00: 0a WAIT 
2013-11-20T18:38:48.680-05:00: 
48 WAIT 
2013-11-20T18:38:48.680-05:00: H42 WAIT 
2013-11-20T18:38:48.695-05:00: B20 WAIT 
2013-11-20T18:38:48.695-05:00:  30 WAIT 
2013-11-20T18:38:48.695-05:00: 02f WAIT 
2013-11-20T18:38:48.695-05:00: /31 WAIT 
2013-11-20T18:38:48.695-05:00: 132 WAIT 
2013-11-20T18:38:48.695-05:00: 230 WAIT 
2013-11-20T18:38:48.695-05:00: 030 WAIT 
2013-11-20T18:38:48.695-05:00: 00d WAIT 
2013-11-20T18:38:48.695-05:00: 0a WAIT 
2013-11-20T18:38:48.695-05:00: 
58 WAIT 
2013-11-20T18:38:48.695-05:00: X4d WAIT 
2013-11-20T18:38:48.695-05:00: M49 WAIT 
2013-11-20T18:38:48.695-05:00: I54 WAIT 
2013-11-20T18:38:48.695-05:00: T4c WAIT 
2013-11-20T18:38:48.711-05:00: L56 WAIT 
2013-11-20T18:38:48.711-05:00: V4c WAIT 
2013-11-20T18:38:48.711-05:00: L20 WAIT 
2013-11-20T18:38:48.711-05:00:  34 WAIT 
2013-11-20T18:38:48.711-05:00: 430 WAIT 
2013-11-20T18:38:48.711-05:00: 02f WAIT 
2013-11-20T18:38:48.711-05:00: /32 WAIT 
2013-11-20T18:38:48.711-05:00: 235 WAIT 
2013-11-20T18:38:48.711-05:00: 50d WAIT 
2013-11-20T18:38:48.711-05:00: 0a WAIT 
2013-11-20T18:38:48.711-05:00: 
49 WAIT 
2013-11-20T18:38:48.711-05:00: I4e WAIT 
2013-11-20T18:38:48.711-05:00: N54 WAIT 
2013-11-20T18:38:48.711-05:00: T46 WAIT 
2013-11-20T18:38:48.711-05:00: F41 WAIT 
2013-11-20T18:38:48.711-05:00: A43 WAIT 
2013-11-20T18:38:48.727-05:00: C45 WAIT 
2013-11-20T18:38:48.727-05:00: E20 WAIT 
2013-11-20T18:38:48.727-05:00:  4b WAIT 
2013-11-20T18:38:48.727-05:00: K49 WAIT 
2013-11-20T18:38:48.727-05:00: I53 WAIT 
2013-11-20T18:38:48.727-05:00: S53 WAIT 
2013-11-20T18:38:48.727-05:00: S0d WAIT 
2013-11-20T18:38:48.727-05:00: 0a WAIT 
2013-11-20T18:38:48.727-05:00: 
52 WAIT 
2013-11-20T18:38:48.727-05:00: R45 WAIT 
2013-11-20T18:38:48.727-05:00: E53 WAIT 
2013-11-20T18:38:48.727-05:00: S45 WAIT 
2013-11-20T18:38:48.727-05:00: E0d WAIT 
2013-11-20T18:38:56.117-05:00: 0a WAIT 
2013-11-20T18:38:56.117-05:00: 
4b WAIT 
2013-11-20T18:38:56.117-05:00: K41 WAIT 
2013-11-20T18:38:56.117-05:00: A4e WAIT 
2013-11-20T18:38:56.117-05:00: N54 WAIT 
2013-11-20T18:38:56.117-05:00: T52 WAIT 
2013-11-20T18:38:56.117-05:00: R4f WAIT 
2013-11-20T18:38:56.117-05:00: O4e WAIT 
2013-11-20T18:38:56.117-05:00: N49 WAIT 
2013-11-20T18:38:56.117-05:00: I43 WAIT 
2013-11-20T18:38:56.117-05:00: C53 WAIT 
2013-11-20T18:38:56.117-05:00: S20 WAIT 
2013-11-20T18:38:56.117-05:00:  41 WAIT 
2013-11-20T18:38:56.117-05:00: A4c WAIT 
2013-11-20T18:38:56.117-05:00: L4c WAIT 
2013-11-20T18:38:56.117-05:00: L20 WAIT 
2013-11-20T18:38:56.117-05:00:  4d WAIT 
2013-11-20T18:38:56.133-05:00: M4f WAIT 
2013-11-20T18:38:56.133-05:00: O44 WAIT 
2013-11-20T18:38:56.133-05:00: D45 WAIT 
2013-11-20T18:38:56.133-05:00: E20 WAIT 
2013-11-20T18:38:56.133-05:00:  43 WAIT 
2013-11-20T18:38:56.133-05:00: C4f WAIT 
2013-11-20T18:38:56.133-05:00: O4d WAIT 
2013-11-20T18:38:56.133-05:00: M4d WAIT 
2013-11-20T18:38:56.133-05:00: M55 WAIT 
2013-11-20T18:38:56.133-05:00: U4e WAIT 
2013-11-20T18:38:56.133-05:00: N49 WAIT 
2013-11-20T18:38:56.133-05:00: I43 WAIT 
2013-11-20T18:38:56.133-05:00: C41 WAIT 
2013-11-20T18:38:56.133-05:00: A54 WAIT 
2013-11-20T18:38:56.133-05:00: T4f WAIT 
2013-11-20T18:38:56.148-05:00: O52 WAIT 
2013-11-20T18:38:56.148-05:00: R20 WAIT 
2013-11-20T18:38:56.148-05:00:  4b WAIT 
2013-11-20T18:38:56.148-05:00: K41 WAIT 
2013-11-20T18:38:56.148-05:00: A4d WAIT 
2013-11-20T18:38:56.148-05:00: M2d WAIT 
2013-11-20T18:38:56.148-05:00: -58 WAIT 
2013-11-20T18:38:56.148-05:00: X4c WAIT 
2013-11-20T18:38:56.148-05:00: L20 WAIT 
2013-11-20T18:38:56.148-05:00:  56 WAIT 
2013-11-20T18:38:56.148-05:00: V45 WAIT 
2013-11-20T18:38:56.148-05:00: E52 WAIT 
2013-11-20T18:38:56.148-05:00: R53 WAIT 
2013-11-20T18:38:56.148-05:00: S49 WAIT 
2013-11-20T18:38:56.148-05:00: I4f WAIT 
2013-11-20T18:38:56.148-05:00: O4e WAIT 
2013-11-20T18:38:56.164-05:00: N20 WAIT 
2013-11-20T18:38:56.164-05:00:  31 WAIT 
2013-11-20T18:38:56.164-05:00: 12e WAIT 
2013-11-20T18:38:56.164-05:00: .30 WAIT 
2013-11-20T18:38:56.164-05:00: 037 WAIT 
2013-11-20T18:38:56.164-05:00: 730 WAIT 
2013-11-20T18:38:56.164-05:00: 035 WAIT 
2013-11-20T18:38:56.164-05:00: 530 WAIT 
2013-11-20T18:38:56.164-05:00: 00d WAIT 
2013-11-20T18:38:56.164-05:00: 0a WAIT 
2013-11-20T18:38:56.164-05:00: 
28 WAIT 
2013-11-20T18:38:56.164-05:00: (43 WAIT 
2013-11-20T18:38:56.164-05:00: C29 WAIT 
2013-11-20T18:38:56.164-05:00: )20 WAIT 
2013-11-20T18:38:56.164-05:00:  43 WAIT 
2013-11-20T18:38:56.164-05:00: C4f WAIT 
2013-11-20T18:38:56.180-05:00: O50 WAIT 
2013-11-20T18:38:56.180-05:00: P59 WAIT 
2013-11-20T18:38:56.180-05:00: Y52 WAIT 
2013-11-20T18:38:56.180-05:00: R49 WAIT 
2013-11-20T18:38:56.180-05:00: I47 WAIT 
2013-11-20T18:38:56.180-05:00: G48 WAIT 
2013-11-20T18:38:56.180-05:00: H54 WAIT 
2013-11-20T18:38:56.180-05:00: T20 WAIT 
2013-11-20T18:38:56.180-05:00:  32 WAIT 
2013-11-20T18:38:56.180-05:00: 230 WAIT 
2013-11-20T18:38:56.180-05:00: 030 WAIT 
2013-11-20T18:38:56.180-05:00: 036 WAIT 
2013-11-20T18:38:56.180-05:00: 620 WAIT 
2013-11-20T18:38:56.180-05:00:  42 WAIT 
2013-11-20T18:38:56.180-05:00: B59 WAIT 
2013-11-20T18:38:56.195-05:00: Y20 WAIT 
2013-11-20T18:38:56.195-05:00:  4b WAIT 
2013-11-20T18:38:56.195-05:00: K41 WAIT 
2013-11-20T18:38:56.195-05:00: A4e WAIT 
2013-11-20T18:38:56.195-05:00: N54 WAIT 
2013-11-20T18:38:56.195-05:00: T52 WAIT 
2013-11-20T18:38:56.195-05:00: R4f WAIT 
2013-11-20T18:38:56.195-05:00: O4e WAIT 
2013-11-20T18:38:56.195-05:00: N49 WAIT 
2013-11-20T18:38:56.195-05:00: I43 WAIT 
2013-11-20T18:38:56.195-05:00: C53 WAIT 
2013-11-20T18:38:56.195-05:00: S20 WAIT 
2013-11-20T18:38:56.211-05:00:  49 WAIT 
2013-11-20T18:38:56.211-05:00: I4e WAIT 
2013-11-20T18:38:56.211-05:00: N43 WAIT 
2013-11-20T18:38:56.211-05:00: C2e WAIT 
2013-11-20T18:38:56.211-05:00: .20 WAIT 
2013-11-20T18:38:56.211-05:00:  20 WAIT 
2013-11-20T18:38:56.211-05:00:  41 WAIT 
2013-11-20T18:38:56.211-05:00: A4c WAIT 
2013-11-20T18:38:56.211-05:00: L4c WAIT 
2013-11-20T18:38:56.211-05:00: L20 WAIT 
2013-11-20T18:38:56.211-05:00:  52 WAIT 
2013-11-20T18:38:56.211-05:00: R49 WAIT 
2013-11-20T18:38:56.211-05:00: I47 WAIT 
2013-11-20T18:38:56.211-05:00: G48 WAIT 
2013-11-20T18:38:56.227-05:00: H54 WAIT 
2013-11-20T18:38:56.227-05:00: T53 WAIT 
2013-11-20T18:38:56.227-05:00: S20 WAIT 
2013-11-20T18:38:56.227-05:00:  52 WAIT 
2013-11-20T18:38:56.227-05:00: R45 WAIT 
2013-11-20T18:38:56.227-05:00: E53 WAIT 
2013-11-20T18:38:56.227-05:00: S45 WAIT 
2013-11-20T18:38:56.227-05:00: E52 WAIT 
2013-11-20T18:38:56.227-05:00: R56 WAIT 
2013-11-20T18:38:56.227-05:00: V45 WAIT 
2013-11-20T18:38:56.227-05:00: E44 WAIT 
2013-11-20T18:38:56.227-05:00: D2e WAIT 
2013-11-20T18:38:56.227-05:00: .0d WAIT 
2013-11-20T18:38:56.227-05:00: 0a WAIT 
2013-11-20T18:38:56.227-05:00: 
44 WAIT 
2013-11-20T18:38:56.227-05:00: D55 WAIT 
2013-11-20T18:38:56.242-05:00: U50 WAIT 
2013-11-20T18:38:56.242-05:00: P4c WAIT 
2013-11-20T18:38:56.242-05:00: L49 WAIT 
2013-11-20T18:38:56.242-05:00: I43 WAIT 
2013-11-20T18:38:56.242-05:00: C41 WAIT 
2013-11-20T18:38:56.242-05:00: A54 WAIT 
2013-11-20T18:38:56.242-05:00: T49 WAIT 
2013-11-20T18:38:56.242-05:00: I4f WAIT 
2013-11-20T18:38:56.242-05:00: O4e WAIT 
2013-11-20T18:38:56.242-05:00: N20 WAIT 
2013-11-20T18:38:56.242-05:00:  50 WAIT 
2013-11-20T18:38:56.242-05:00: P52 WAIT 
2013-11-20T18:38:56.242-05:00: R4f WAIT 
2013-11-20T18:38:56.242-05:00: O48 WAIT 
2013-11-20T18:38:56.242-05:00: H49 WAIT 
2013-11-20T18:38:56.242-05:00: I42 WAIT 
2013-11-20T18:38:56.258-05:00: B49 WAIT 
2013-11-20T18:38:56.258-05:00: I54 WAIT 
2013-11-20T18:38:56.258-05:00: T45 WAIT 
2013-11-20T18:38:56.258-05:00: E44 WAIT 
2013-11-20T18:38:56.258-05:00: D20 WAIT 
2013-11-20T18:38:56.258-05:00:  57 WAIT 
2013-11-20T18:38:56.258-05:00: W49 WAIT 
2013-11-20T18:38:56.258-05:00: I54 WAIT 
2013-11-20T18:38:56.258-05:00: T48 WAIT 
2013-11-20T18:38:56.258-05:00: H4f WAIT 
2013-11-20T18:38:56.258-05:00: O55 WAIT 
2013-11-20T18:38:56.258-05:00: U54 WAIT 
2013-11-20T18:38:56.258-05:00: T20 WAIT 
2013-11-20T18:38:56.258-05:00:  50 WAIT 
2013-11-20T18:38:56.258-05:00: P45 WAIT 
2013-11-20T18:38:56.273-05:00: E52 WAIT 
2013-11-20T18:38:56.273-05:00: R4d WAIT 
2013-11-20T18:38:56.273-05:00: M49 WAIT 
2013-11-20T18:38:56.273-05:00: I53 WAIT 
2013-11-20T18:38:56.273-05:00: S53 WAIT 
2013-11-20T18:38:56.273-05:00: S49 WAIT 
2013-11-20T18:38:56.273-05:00: I4f WAIT 
2013-11-20T18:38:56.273-05:00: O4e WAIT 
2013-11-20T18:38:56.273-05:00: N20 WAIT 
2013-11-20T18:38:56.273-05:00:  4f WAIT 
2013-11-20T18:38:56.273-05:00: O46 WAIT 
2013-11-20T18:38:56.273-05:00: F20 WAIT 
2013-11-20T18:38:56.273-05:00:  4b WAIT 
2013-11-20T18:38:56.273-05:00: K41 WAIT 
2013-11-20T18:38:56.273-05:00: A4e WAIT 
2013-11-20T18:38:56.273-05:00: N54 WAIT 
2013-11-20T18:38:56.289-05:00: T52 WAIT 
2013-11-20T18:38:56.289-05:00: R4f WAIT 
2013-11-20T18:38:56.289-05:00: O4e WAIT 
2013-11-20T18:38:56.289-05:00: N49 WAIT 
2013-11-20T18:38:56.289-05:00: I43 WAIT 
2013-11-20T18:38:56.289-05:00: C53 WAIT 
2013-11-20T18:38:56.289-05:00: S2e WAIT 
2013-11-20T18:38:56.289-05:00: .0d WAIT 
2013-11-20T18:38:56.289-05:00: 0a WAIT 
2013-11-20T18:38:56.289-05:00: 
63 WAIT 
2013-11-20T18:38:56.289-05:00: c6d WAIT 
2013-11-20T18:38:56.289-05:00: m64 WAIT 
2013-11-20T18:38:56.305-05:00: d3a WAIT 
2013-11-20T18:38:56.305-05:00: :0d WAIT 
2013-11-20T18:38:57.508-05:00: 0a WAIT 
2013-11-20T18:38:57.508-05:00: 
3f WAIT 
2013-11-20T18:38:57.508-05:00: ?3f WAIT 
2013-11-20T18:38:57.508-05:00: ?3f WAIT 
2013-11-20T18:38:57.508-05:00: ?0d WAIT 
2013-11-20T18:38:57.508-05:00: 0a WAIT 
2013-11-20T18:38:57.508-05:00: 
0d WAIT 
2013-11-20T18:38:57.508-05:00: 0a WAIT 
2013-11-20T18:38:57.508-05:00: 
48 WAIT 
2013-11-20T18:38:57.508-05:00: H42 WAIT 
2013-11-20T18:38:57.508-05:00: B20 WAIT 
2013-11-20T18:38:57.508-05:00:  30 WAIT 
2013-11-20T18:38:57.508-05:00: 02f WAIT 
2013-11-20T18:38:57.523-05:00: /39 WAIT 
2013-11-20T18:38:57.523-05:00: 936 WAIT 
2013-11-20T18:38:57.523-05:00: 630 WAIT 
2013-11-20T18:38:57.523-05:00: 030 WAIT 
2013-11-20T18:38:57.523-05:00: 00d WAIT 
2013-11-20T18:38:57.523-05:00: 0a WAIT 
2013-11-20T18:38:57.523-05:00: 
58 WAIT 
2013-11-20T18:38:57.523-05:00: X4d WAIT 
2013-11-20T18:38:57.523-05:00: M49 WAIT 
2013-11-20T18:38:57.523-05:00: I54 WAIT 
2013-11-20T18:38:57.523-05:00: T4c WAIT 
2013-11-20T18:38:57.523-05:00: L56 WAIT 
2013-11-20T18:38:57.523-05:00: V4c WAIT 
2013-11-20T18:38:57.523-05:00: L20 WAIT 
2013-11-20T18:38:57.539-05:00:  34 WAIT 
2013-11-20T18:38:57.539-05:00: 430 WAIT 
2013-11-20T18:38:57.539-05:00: 02f WAIT 
2013-11-20T18:38:57.539-05:00: /36 WAIT 
2013-11-20T18:38:57.539-05:00: 633 WAIT 
2013-11-20T18:38:57.539-05:00: 30d WAIT 
2013-11-20T18:38:57.539-05:00: 0a WAIT 
2013-11-20T18:38:57.539-05:00: 
49 WAIT 
2013-11-20T18:38:57.539-05:00: I4e WAIT 
2013-11-20T18:38:57.539-05:00: N54 WAIT 
2013-11-20T18:38:57.539-05:00: T46 WAIT 
2013-11-20T18:38:57.539-05:00: F41 WAIT 
2013-11-20T18:38:57.539-05:00: A43 WAIT 
2013-11-20T18:38:57.539-05:00: C45 WAIT 
2013-11-20T18:38:57.539-05:00: E20 WAIT 
2013-11-20T18:38:57.539-05:00:  4b WAIT 
2013-11-20T18:38:57.555-05:00: K49 WAIT 
2013-11-20T18:38:57.555-05:00: I53 WAIT 
2013-11-20T18:38:57.555-05:00: S53 WAIT 
2013-11-20T18:38:57.555-05:00: S0d WAIT 
2013-11-20T18:38:57.555-05:00: 0a WAIT 
2013-11-20T18:38:57.555-05:00: 
52 WAIT 
2013-11-20T18:38:57.555-05:00: R45 WAIT 
2013-11-20T18:38:57.555-05:00: E53 WAIT 
2013-11-20T18:38:57.555-05:00: S45 WAIT 
2013-11-20T18:38:57.555-05:00: Ea89ea0a89ea0e18ea49eaa9c88e04d8416dd02f5be2a6bc38ace68e3ad53f3320333da4ffde724b2d7d806f118dd772b2bad1b446ab0261ab0974dadd5739328044811ccf6c95eec738451c18ca33227de78604e68289318e7159107bd4546afd6789714a99614c0b2e4312761c9fc8882dbbbb556b21911d1478c832092d85cc7d96c20345a3a4f81f471ed93fa38ce74defca7f3e4988c1711c2b3286db76c04cd119bc1b620885856bd6d1424f7251a8853fb40c47e46bc96a023dafa5598342e92a643632acd27550130e9dffbdb15a4fa9be7fd2487a3d67a86cd6cd92e58c1d0d3801acae378200caf780f041ac7d62518da535e9b598dd0251d0100
2013-11-20T18:38:58.555-05:00: a8
2013-11-20T18:38:58.555-05:00: 9e
2013-11-20T18:38:58.555-05:00: a0
2013-11-20T18:38:58.555-05:00: a8
2013-11-20T18:38:58.555-05:00: 9e
2013-11-20T18:38:58.555-05:00: a0
2013-11-20T18:38:58.555-05:00: e1
2013-11-20T18:38:58.555-05:00: 8e
2013-11-20T18:38:58.555-05:00: a4
2013-11-20T18:38:58.555-05:00: 9e
2013-11-20T18:38:58.555-05:00: aa
2013-11-20T18:38:58.555-05:00: 9c
2013-11-20T18:38:58.555-05:00: 88
2013-11-20T18:38:58.555-05:00: e0
