2012-10-13T15:40:12.412-04:00: java.lang.UnsatisfiedLinkError: no rxtxSerial in java.library.path thrown while loading gnu.io.RXTXCommDriver
2012-10-13T15:40:12.412-04:00: Exception in thread "AWT-EventQueue-0" java.lang.UnsatisfiedLinkError: no rxtxSerial in java.library.path
2012-10-13T15:40:12.412-04:00: 	at java.lang.ClassLoader.loadLibrary(Unknown Source)
2012-10-13T15:40:12.412-04:00: 	at java.awt.Component.processMouseEvent(Unknown Source)
2012-10-13T15:40:12.412-04:00: 	at javax.swing.JComponent.processMouseEvent(Unknown Source)
2012-10-13T15:40:12.412-04:00: 	at java.awt.Component.processEvent(Unknown Source)
2012-10-13T15:40:12.427-04:00: 	at java.awt.Container.processEvent(Unknown Source)
2012-10-13T15:40:12.427-04:00: 	at java.awt.Component.dispatchEventImpl(Unknown Source)
2012-10-13T15:40:12.427-04:00: 	at java.awt.Container.dispatchEventImpl(Unknown Source)
2012-10-13T15:40:12.427-04:00: 	at java.awt.Component.dispatchEvent(Unknown Source)
2012-10-13T15:40:12.427-04:00: 	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source)
2012-10-13T15:40:12.427-04:00: 	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source)
2012-10-13T15:40:12.427-04:00: 	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source)
2012-10-13T15:40:12.427-04:00: 	at java.awt.Container.dispatchEventImpl(Unknown Source)
2012-10-13T15:40:12.427-04:00: 	at java.awt.Window.dispatchEventImpl(Unknown Source)
2012-10-13T15:40:12.427-04:00: 	at java.awt.Component.dispatchEvent(Unknown Source)
2012-10-13T15:40:12.427-04:00: 	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
2012-10-13T15:40:12.427-04:00: 	at java.awt.EventQueue.access$000(Unknown Source)
2012-10-13T15:40:12.427-04:00: 	at java.awt.EventQueue$3.run(Unknown Source)
2012-10-13T15:40:12.427-04:00: 	at java.awt.EventQueue$3.run(Unknown Source)
2012-10-13T15:40:12.427-04:00: 	at java.security.AccessController.doPrivileged(Native Method)
2012-10-13T15:40:12.427-04:00: 	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
2012-10-13T15:40:12.427-04:00: 	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
2012-10-13T15:40:12.427-04:00: 	at java.awt.EventQueue$4.run(Unknown Source)
2012-10-13T15:40:12.427-04:00: 	at java.awt.EventQueue$4.run(Unknown Source)
2012-10-13T15:40:12.427-04:00: 	at java.security.AccessController.doPrivileged(Native Method)
2012-10-13T15:40:12.427-04:00: 	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
2012-10-13T15:40:12.427-04:00: 	at java.awt.EventQueue.dispatchEvent(Unknown Source)
2012-10-13T15:40:12.427-04:00: 	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
2012-10-13T15:40:12.427-04:00: 	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
2012-10-13T15:40:12.427-04:00: 	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
2012-10-13T15:40:12.427-04:00: 	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
2012-10-13T15:40:12.427-04:00: 	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
2012-10-13T15:40:12.427-04:00: 	at java.awt.EventDispatchThread.run(Unknown Source)
2012-10-13T15:40:14.130-04:00: Exception in thread "AWT-EventQueue-0" java.lang.NoClassDefFoundError: Could not initialize class gnu.io.CommPortIdentifier
2012-10-13T15:40:14.130-04:00: 	at jsattrak.gui.CommPortComboBox.<init>(CommPortComboBox.java:30)
2012-10-13T15:40:14.130-04:00: 	at edu.cusat.gs.gui.Ts2000ControlPanel.initComponents(Ts2000ControlPanel.java:302)
2012-10-13T15:40:14.130-04:00: 	at edu.cusat.gs.gui.Ts2000ControlPanel.<init>(Ts2000ControlPanel.java:44)
2012-10-13T15:40:14.146-04:00: 	at edu.cusat.gs.gui.GroundSystemsPanel.initCustomComponents(GroundSystemsPanel.java:351)
2012-10-13T15:40:14.146-04:00: 	at edu.cusat.gs.gui.GroundSystemsPanel.<init>(GroundSystemsPanel.java:76)
2012-10-13T15:40:14.146-04:00: 	at jsattrak.gui.JSatTrak.showTritonInternalFrame(JSatTrak.java:2699)
2012-10-13T15:40:14.146-04:00: 	at jsattrak.gui.JSatTrak.jButtonTritonActionPerformed(JSatTrak.java:1557)
2012-10-13T15:40:14.146-04:00: 	at jsattrak.gui.JSatTrak.access$8(JSatTrak.java:1556)
2012-10-13T15:40:14.146-04:00: 	at jsattrak.gui.JSatTrak$8.actionPerformed(JSatTrak.java:877)
2012-10-13T15:40:14.146-04:00: 	at javax.swing.AbstractButton.fireActionPerformed(Unknown Source)
2012-10-13T15:40:14.146-04:00: 	at javax.swing.AbstractButton$Handler.actionPerformed(Unknown Source)
2012-10-13T15:40:14.146-04:00: 	at javax.swing.DefaultButtonModel.fireActionPerformed(Unknown Source)
2012-10-13T15:40:14.146-04:00: 	at javax.swing.DefaultButtonModel.setPressed(Unknown Source)
2012-10-13T15:40:14.146-04:00: 	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Unknown Source)
2012-10-13T15:40:14.146-04:00: 	at org.jvnet.substance.utils.RolloverButtonListener.mouseReleased(RolloverButtonListener.java:111)
2012-10-13T15:40:14.146-04:00: 	at java.awt.AWTEventMulticaster.mouseReleased(Unknown Source)
2012-10-13T15:40:14.146-04:00: 	at java.awt.Component.processMouseEvent(Unknown Source)
2012-10-13T15:40:14.146-04:00: 	at javax.swing.JComponent.processMouseEvent(Unknown Source)
2012-10-13T15:40:14.146-04:00: 	at java.awt.Component.processEvent(Unknown Source)
2012-10-13T15:40:14.146-04:00: 	at java.awt.Container.processEvent(Unknown Source)
2012-10-13T15:40:14.146-04:00: 	at java.awt.Component.dispatchEventImpl(Unknown Source)
2012-10-13T15:40:14.146-04:00: 	at java.awt.Container.dispatchEventImpl(Unknown Source)
2012-10-13T15:40:14.146-04:00: 	at java.awt.Component.dispatchEvent(Unknown Source)
2012-10-13T15:40:14.146-04:00: 	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source)
2012-10-13T15:40:14.146-04:00: 	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source)
2012-10-13T15:40:14.146-04:00: 	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source)
2012-10-13T15:40:14.146-04:00: 	at java.awt.Container.dispatchEventImpl(Unknown Source)
2012-10-13T15:40:14.146-04:00: 	at java.awt.Window.dispatchEventImpl(Unknown Source)
2012-10-13T15:40:14.146-04:00: 	at java.awt.Component.dispatchEvent(Unknown Source)
2012-10-13T15:40:14.146-04:00: 	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
2012-10-13T15:40:14.146-04:00: 	at java.awt.EventQueue.access$000(Unknown Source)
2012-10-13T15:40:14.146-04:00: 	at java.awt.EventQueue$3.run(Unknown Source)
2012-10-13T15:40:14.146-04:00: 	at java.awt.EventQueue$3.run(Unknown Source)
2012-10-13T15:40:14.146-04:00: 	at java.security.AccessController.doPrivileged(Native Method)
2012-10-13T15:40:14.146-04:00: 	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
2012-10-13T15:40:14.146-04:00: 	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
2012-10-13T15:40:14.146-04:00: 	at java.awt.EventQueue$4.run(Unknown Source)
2012-10-13T15:40:14.146-04:00: 	at java.awt.EventQueue$4.run(Unknown Source)
2012-10-13T15:40:14.146-04:00: 	at java.security.AccessController.doPrivileged(Native Method)
2012-10-13T15:40:14.146-04:00: 	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
2012-10-13T15:40:14.146-04:00: 	at java.awt.EventQueue.dispatchEvent(Unknown Source)
2012-10-13T15:40:14.146-04:00: 	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
2012-10-13T15:40:14.146-04:00: 	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
2012-10-13T15:40:14.146-04:00: 	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
2012-10-13T15:40:14.146-04:00: 	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
2012-10-13T15:40:14.146-04:00: 	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
2012-10-13T15:40:14.146-04:00: 	at java.awt.EventDispatchThread.run(Unknown Source)
2012-10-13T15:40:15.365-04:00: Exception in thread "AWT-EventQueue-0" java.lang.NoClassDefFoundError: Could not initialize class gnu.io.CommPortIdentifier
2012-10-13T15:40:15.365-04:00: 	at jsattrak.gui.CommPortComboBox.<init>(CommPortComboBox.java:30)
2012-10-13T15:40:15.365-04:00: 	at edu.cusat.gs.gui.Ts2000ControlPanel.initComponents(Ts2000ControlPanel.java:302)
2012-10-13T15:40:15.365-04:00: 	at edu.cusat.gs.gui.Ts2000ControlPanel.<init>(Ts2000ControlPanel.java:44)
2012-10-13T15:40:15.365-04:00: 	at edu.cusat.gs.gui.GroundSystemsPanel.initCustomComponents(GroundSystemsPanel.java:351)
2012-10-13T15:40:15.365-04:00: 	at edu.cusat.gs.gui.GroundSystemsPanel.<init>(GroundSystemsPanel.java:76)
2012-10-13T15:40:15.365-04:00: 	at jsattrak.gui.JSatTrak.showTritonInternalFrame(JSatTrak.java:2699)
2012-10-13T15:40:15.365-04:00: 	at jsattrak.gui.JSatTrak.jButtonTritonActionPerformed(JSatTrak.java:1557)
2012-10-13T15:40:15.365-04:00: 	at jsattrak.gui.JSatTrak.access$8(JSatTrak.java:1556)
2012-10-13T15:40:15.365-04:00: 	at jsattrak.gui.JSatTrak$8.actionPerformed(JSatTrak.java:877)
2012-10-13T15:40:15.365-04:00: 	at javax.swing.AbstractButton.fireActionPerformed(Unknown Source)
2012-10-13T15:40:15.365-04:00: 	at javax.swing.AbstractButton$Handler.actionPerformed(Unknown Source)
2012-10-13T15:40:15.365-04:00: 	at javax.swing.DefaultButtonModel.fireActionPerformed(Unknown Source)
2012-10-13T15:40:15.365-04:00: 	at javax.swing.DefaultButtonModel.setPressed(Unknown Source)
2012-10-13T15:40:15.365-04:00: 	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Unknown Source)
2012-10-13T15:40:15.365-04:00: 	at org.jvnet.substance.utils.RolloverButtonListener.mouseReleased(RolloverButtonListener.java:111)
2012-10-13T15:40:15.365-04:00: 	at java.awt.AWTEventMulticaster.mouseReleased(Unknown Source)
2012-10-13T15:40:15.365-04:00: 	at java.awt.Component.processMouseEvent(Unknown Source)
2012-10-13T15:40:15.365-04:00: 	at javax.swing.JComponent.processMouseEvent(Unknown Source)
2012-10-13T15:40:15.365-04:00: 	at java.awt.Component.processEvent(Unknown Source)
2012-10-13T15:40:15.365-04:00: 	at java.awt.Container.processEvent(Unknown Source)
2012-10-13T15:40:15.365-04:00: 	at java.awt.Component.dispatchEventImpl(Unknown Source)
2012-10-13T15:40:15.365-04:00: 	at java.awt.Container.dispatchEventImpl(Unknown Source)
2012-10-13T15:40:15.365-04:00: 	at java.awt.Component.dispatchEvent(Unknown Source)
2012-10-13T15:40:15.365-04:00: 	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source)
2012-10-13T15:40:15.365-04:00: 	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source)
2012-10-13T15:40:15.365-04:00: 	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source)
2012-10-13T15:40:15.365-04:00: 	at java.awt.Container.dispatchEventImpl(Unknown Source)
2012-10-13T15:40:15.365-04:00: 	at java.awt.Window.dispatchEventImpl(Unknown Source)
2012-10-13T15:40:15.365-04:00: 	at java.awt.Component.dispatchEvent(Unknown Source)
2012-10-13T15:40:15.365-04:00: 	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
2012-10-13T15:40:15.365-04:00: 	at java.awt.EventQueue.access$000(Unknown Source)
2012-10-13T15:40:15.365-04:00: 	at java.awt.EventQueue$3.run(Unknown Source)
2012-10-13T15:40:15.365-04:00: 	at java.awt.EventQueue$3.run(Unknown Source)
2012-10-13T15:40:15.365-04:00: 	at java.security.AccessController.doPrivileged(Native Method)
2012-10-13T15:40:15.365-04:00: 	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
2012-10-13T15:40:15.365-04:00: 	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
2012-10-13T15:40:15.365-04:00: 	at java.awt.EventQueue$4.run(Unknown Source)
2012-10-13T15:40:15.365-04:00: 	at java.awt.EventQueue$4.run(Unknown Source)
2012-10-13T15:40:15.365-04:00: 	at java.security.AccessController.doPrivileged(Native Method)
2012-10-13T15:40:15.365-04:00: 	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
2012-10-13T15:40:15.365-04:00: 	at java.awt.EventQueue.dispatchEvent(Unknown Source)
2012-10-13T15:40:15.365-04:00: 	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
2012-10-13T15:40:15.365-04:00: 	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
2012-10-13T15:40:15.365-04:00: 	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
2012-10-13T15:40:15.365-04:00: 	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
2012-10-13T15:40:15.365-04:00: 	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
2012-10-13T15:40:15.365-04:00: 	at java.awt.EventDispatchThread.run(Unknown Source)
