2014-04-13T14:56:09.977-04:00: Stable Library
2014-04-13T14:56:19.399-04:00: I4f WAIT 
2014-04-13T14:56:19.399-04:00: O4e WAIT 
2014-04-13T14:56:19.399-04:00: N20 WAIT 
2014-04-13T14:56:19.399-04:00:  50 WAIT 
2014-04-13T14:56:19.399-04:00: P52 WAIT 
2014-04-13T14:56:19.399-04:00: R4f WAIT 
2014-04-13T14:56:19.399-04:00: O48 WAIT 
2014-04-13T14:56:19.399-04:00: H49 WAIT 
2014-04-13T14:56:19.399-04:00: I42 WAIT 
2014-04-13T14:56:19.399-04:00: B49 WAIT 
2014-04-13T14:56:19.399-04:00: I54 WAIT 
2014-04-13T14:56:19.399-04:00: T45 WAIT 
2014-04-13T14:56:19.399-04:00: E44 WAIT 
2014-04-13T14:56:19.399-04:00: D20 WAIT 
2014-04-13T14:56:19.399-04:00:  57 WAIT 
2014-04-13T14:56:19.414-04:00: W49 WAIT 
2014-04-13T14:56:19.414-04:00: I54 WAIT 
2014-04-13T14:56:19.414-04:00: T48 WAIT 
2014-04-13T14:56:19.414-04:00: H4f WAIT 
2014-04-13T14:56:19.414-04:00: O55 WAIT 
2014-04-13T14:56:19.414-04:00: U54 WAIT 
2014-04-13T14:56:19.414-04:00: T20 WAIT 
2014-04-13T14:56:19.414-04:00:  50 WAIT 
2014-04-13T14:56:19.414-04:00: P45 WAIT 
2014-04-13T14:56:19.414-04:00: E52 WAIT 
2014-04-13T14:56:19.414-04:00: R4d WAIT 
2014-04-13T14:56:19.414-04:00: M49 WAIT 
2014-04-13T14:56:19.414-04:00: I53 WAIT 
2014-04-13T14:56:19.414-04:00: S53 WAIT 
2014-04-13T14:56:19.414-04:00: S49 WAIT 
2014-04-13T14:56:19.414-04:00: I4f WAIT 
2014-04-13T14:56:19.430-04:00: O4e WAIT 
2014-04-13T14:56:19.430-04:00: N20 WAIT 
2014-04-13T14:56:19.430-04:00:  4f WAIT 
2014-04-13T14:56:19.430-04:00: O46 WAIT 
2014-04-13T14:56:19.430-04:00: F20 WAIT 
2014-04-13T14:56:19.430-04:00:  4b WAIT 
2014-04-13T14:56:19.430-04:00: K41 WAIT 
2014-04-13T14:56:19.430-04:00: A4e WAIT 
2014-04-13T14:56:19.430-04:00: N54 WAIT 
2014-04-13T14:56:19.430-04:00: T52 WAIT 
2014-04-13T14:56:19.430-04:00: R4f WAIT 
2014-04-13T14:56:19.430-04:00: O4e WAIT 
2014-04-13T14:56:19.430-04:00: N49 WAIT 
2014-04-13T14:56:19.430-04:00: I43 WAIT 
2014-04-13T14:56:19.446-04:00: C53 WAIT 
2014-04-13T14:56:19.446-04:00: S2e WAIT 
2014-04-13T14:56:19.446-04:00: .0d WAIT 
2014-04-13T14:56:19.446-04:00: 0a WAIT 
2014-04-13T14:56:19.446-04:00: 
63 WAIT 
2014-04-13T14:56:19.446-04:00: c6d WAIT 
2014-04-13T14:56:19.446-04:00: m64 WAIT 
2014-04-13T14:56:19.446-04:00: d3a WAIT 
2014-04-13T14:56:19.446-04:00: :0d WAIT 
2014-04-13T14:56:20.664-04:00: 0a WAIT 
2014-04-13T14:56:20.664-04:00: 
3f WAIT 
2014-04-13T14:56:20.664-04:00: ?3f WAIT 
2014-04-13T14:56:20.664-04:00: ?3f WAIT 
2014-04-13T14:56:20.664-04:00: ?0d WAIT 
2014-04-13T14:56:20.664-04:00: 0a WAIT 
2014-04-13T14:56:20.664-04:00: 
0d WAIT 
2014-04-13T14:56:20.664-04:00: 0a WAIT 
2014-04-13T14:56:20.664-04:00: 
48 WAIT 
2014-04-13T14:56:20.664-04:00: H42 WAIT 
2014-04-13T14:56:20.664-04:00: B20 WAIT 
2014-04-13T14:56:20.664-04:00:  30 WAIT 
2014-04-13T14:56:20.664-04:00: 02f WAIT 
2014-04-13T14:56:20.664-04:00: /31 WAIT 
2014-04-13T14:56:20.664-04:00: 132 WAIT 
2014-04-13T14:56:20.664-04:00: 230 WAIT 
2014-04-13T14:56:20.664-04:00: 030 WAIT 
2014-04-13T14:56:20.680-04:00: 00d WAIT 
2014-04-13T14:56:20.680-04:00: 0a WAIT 
2014-04-13T14:56:20.680-04:00: 
58 WAIT 
2014-04-13T14:56:20.680-04:00: X4d WAIT 
2014-04-13T14:56:20.680-04:00: M49 WAIT 
2014-04-13T14:56:20.680-04:00: I54 WAIT 
2014-04-13T14:56:20.680-04:00: T4c WAIT 
2014-04-13T14:56:20.680-04:00: L56 WAIT 
2014-04-13T14:56:20.680-04:00: V4c WAIT 
2014-04-13T14:56:20.680-04:00: L20 WAIT 
2014-04-13T14:56:20.680-04:00:  34 WAIT 
2014-04-13T14:56:20.680-04:00: 430 WAIT 
2014-04-13T14:56:20.680-04:00: 02f WAIT 
2014-04-13T14:56:20.680-04:00: /32 WAIT 
2014-04-13T14:56:20.680-04:00: 235 WAIT 
2014-04-13T14:56:20.696-04:00: 50d WAIT 
2014-04-13T14:56:20.696-04:00: 0a WAIT 
2014-04-13T14:56:20.696-04:00: 
49 WAIT 
2014-04-13T14:56:20.696-04:00: I4e WAIT 
2014-04-13T14:56:20.696-04:00: N54 WAIT 
2014-04-13T14:56:20.696-04:00: T46 WAIT 
2014-04-13T14:56:20.696-04:00: F41 WAIT 
2014-04-13T14:56:20.696-04:00: A43 WAIT 
2014-04-13T14:56:20.696-04:00: C45 WAIT 
2014-04-13T14:56:20.696-04:00: E20 WAIT 
2014-04-13T14:56:20.696-04:00:  4b WAIT 
2014-04-13T14:56:20.696-04:00: K49 WAIT 
2014-04-13T14:56:20.696-04:00: I53 WAIT 
2014-04-13T14:56:20.696-04:00: S53 WAIT 
2014-04-13T14:56:20.696-04:00: S0d WAIT 
2014-04-13T14:56:20.696-04:00: 0a WAIT 
2014-04-13T14:56:20.711-04:00: 
52 WAIT 
2014-04-13T14:56:20.711-04:00: R45 WAIT 
2014-04-13T14:56:20.711-04:00: E53 WAIT 
2014-04-13T14:56:20.711-04:00: S45 WAIT 
2014-04-13T14:56:20.711-04:00: E54 WAIT 
2014-04-13T14:56:20.711-04:00: T0d WAIT 
2014-04-13T14:56:20.711-04:00: Sending to TS-2000: SQ0050;
2014-04-13T14:56:42.492-04:00: Sending to TS-2000: DC;
2014-04-13T14:56:42.492-04:00: Sending to TS-2000: AG0155;
2014-04-13T14:56:42.492-04:00: Sending to TS-2000: FR;
2014-04-13T14:56:42.508-04:00: Sending to TS-2000: AG;
2014-04-13T14:56:42.508-04:00: Sending to TS-2000: FT;
2014-04-13T14:56:42.508-04:00: Sending to TS-2000: RG255;
2014-04-13T14:56:42.508-04:00: Sending to TS-2000: FA;
2014-04-13T14:56:42.524-04:00: Sending to TS-2000: RG;
2014-04-13T14:56:42.524-04:00: Sending to TS-2000: FB;
2014-04-13T14:56:42.524-04:00: Sending to TS-2000: FR0;
2014-04-13T14:56:42.524-04:00: Sending to TS-2000: FR;
2014-04-13T14:56:42.539-04:00: Sending to TS-2000: FC;
2014-04-13T14:56:42.539-04:00: Sending to TS-2000: FT1;
2014-04-13T14:56:42.539-04:00: Sending to TS-2000: FT;
2014-04-13T14:56:42.539-04:00: Sending to TS-2000: MD;
2014-04-13T14:56:42.555-04:00: Sending to TS-2000: MD4;
2014-04-13T14:56:42.555-04:00: Sending to TS-2000: BY;
2014-04-13T14:56:42.555-04:00: Sending to TS-2000: MD;
2014-04-13T14:56:42.555-04:00: Sending to TS-2000: SM0;
2014-04-13T14:56:42.555-04:00: Sending to TS-2000: FR1;
2014-04-13T14:56:42.571-04:00: Sending to TS-2000: FR;
2014-04-13T14:56:42.571-04:00: Sending to TS-2000: FT0;
2014-04-13T14:56:42.571-04:00: Sending to TS-2000: FT;
2014-04-13T14:56:42.586-04:00: Sending to TS-2000: MD4;
2014-04-13T14:56:42.586-04:00: Sending to TS-2000: MD;
2014-04-13T14:56:42.586-04:00: Sending to TS-2000: SQ0050;
2014-04-13T14:56:42.586-04:00: Sending to TS-2000: AG0155;
2014-04-13T14:56:42.602-04:00: Sending to TS-2000: AG;
2014-04-13T14:56:52.492-04:00: Sending to TS-2000: DC;
2014-04-13T14:56:52.492-04:00: Sending to TS-2000: FR;
2014-04-13T14:56:52.492-04:00: Sending to TS-2000: FT;
2014-04-13T14:56:52.492-04:00: Sending to TS-2000: FA;
2014-04-13T14:56:52.492-04:00: Sending to TS-2000: FB;
2014-04-13T14:56:52.508-04:00: Sending to TS-2000: FC;
2014-04-13T14:56:52.508-04:00: Sending to TS-2000: MD;
2014-04-13T14:56:52.508-04:00: Sending to TS-2000: BY;
2014-04-13T14:56:52.508-04:00: Sending to TS-2000: SM0;
2014-04-13T14:56:53.149-04:00: Sending to TS-2000: FR0;
2014-04-13T14:56:53.149-04:00: Sending to TS-2000: FR;
2014-04-13T14:56:53.164-04:00: Sending to TS-2000: FT1;
2014-04-13T14:56:53.164-04:00: Sending to TS-2000: FT;
2014-04-13T14:56:53.164-04:00: Sending to TS-2000: MD4;
2014-04-13T14:56:53.164-04:00: Sending to TS-2000: MD;
2014-04-13T14:56:53.180-04:00: Sending to TS-2000: FR1;
2014-04-13T14:56:53.180-04:00: Sending to TS-2000: FR;
2014-04-13T14:56:53.180-04:00: Sending to TS-2000: FT0;
2014-04-13T14:56:53.180-04:00: Sending to TS-2000: FT;
2014-04-13T14:56:53.180-04:00: Sending to TS-2000: MD4;
2014-04-13T14:56:53.196-04:00: Sending to TS-2000: MD;
2014-04-13T14:56:53.196-04:00: Sending to TS-2000: FR0;
2014-04-13T14:56:53.196-04:00: Sending to TS-2000: FR;
2014-04-13T14:56:53.196-04:00: Sending to TS-2000: FT1;
2014-04-13T14:56:53.211-04:00: Sending to TS-2000: FT;
2014-04-13T14:56:57.336-04:00: Sending to TS-2000: AG0155;
2014-04-13T14:56:57.352-04:00: Sending to TS-2000: AG;
2014-04-13T14:56:57.352-04:00: Sending to TS-2000: AG0153;
2014-04-13T14:56:57.352-04:00: Sending to TS-2000: AG;
2014-04-13T14:56:57.414-04:00: Sending to TS-2000: AG0152;
2014-04-13T14:56:57.414-04:00: Sending to TS-2000: AG;
2014-04-13T14:56:57.539-04:00: Sending to TS-2000: AG0152;
2014-04-13T14:56:57.539-04:00: Sending to TS-2000: AG;
2014-04-13T14:57:02.492-04:00: Sending to TS-2000: DC;
2014-04-13T14:57:02.492-04:00: Sending to TS-2000: FR;
2014-04-13T14:57:02.508-04:00: Sending to TS-2000: FT;
2014-04-13T14:57:02.508-04:00: Sending to TS-2000: FA;
2014-04-13T14:57:02.508-04:00: Sending to TS-2000: FB;
2014-04-13T14:57:02.508-04:00: Sending to TS-2000: FC;
2014-04-13T14:57:02.508-04:00: Sending to TS-2000: MD;
2014-04-13T14:57:02.524-04:00: Sending to TS-2000: BY;
2014-04-13T14:57:02.524-04:00: Sending to TS-2000: SM0;
2014-04-13T14:57:03.680-04:00: Sending to TS-2000: SQ0050;
2014-04-13T14:57:03.680-04:00: Sending to TS-2000: SQ0051;
2014-04-13T14:57:03.711-04:00: Sending to TS-2000: SQ0052;
2014-04-13T14:57:03.727-04:00: Sending to TS-2000: SQ0055;
2014-04-13T14:57:03.742-04:00: Sending to TS-2000: SQ0060;
2014-04-13T14:57:03.758-04:00: Sending to TS-2000: SQ0067;
2014-04-13T14:57:03.774-04:00: Sending to TS-2000: SQ0075;
2014-04-13T14:57:03.789-04:00: Sending to TS-2000: SQ0079;
2014-04-13T14:57:03.805-04:00: Sending to TS-2000: SQ0081;
2014-04-13T14:57:03.836-04:00: Sending to TS-2000: SQ0084;
2014-04-13T14:57:03.852-04:00: Sending to TS-2000: SQ0085;
2014-04-13T14:57:03.883-04:00: Sending to TS-2000: SQ0086;
2014-04-13T14:57:03.899-04:00: Sending to TS-2000: SQ0088;
2014-04-13T14:57:03.946-04:00: Sending to TS-2000: SQ0089;
2014-04-13T14:57:04.227-04:00: Sending to TS-2000: SQ0089;
2014-04-13T14:57:12.492-04:00: Sending to TS-2000: DC;
2014-04-13T14:57:12.492-04:00: Sending to TS-2000: FR;
2014-04-13T14:57:12.492-04:00: Sending to TS-2000: FT;
2014-04-13T14:57:12.492-04:00: Sending to TS-2000: FA;
2014-04-13T14:57:12.508-04:00: Sending to TS-2000: FB;
2014-04-13T14:57:12.508-04:00: Sending to TS-2000: FC;
2014-04-13T14:57:12.508-04:00: Sending to TS-2000: MD;
2014-04-13T14:57:12.508-04:00: Sending to TS-2000: BY;
2014-04-13T14:57:12.508-04:00: Sending to TS-2000: SM0;
2014-04-13T14:57:31.227-04:00: 0d WAIT 
2014-04-13T14:57:31.227-04:00: 0a WAIT 
2014-04-13T14:57:31.227-04:00: 
4b WAIT 
2014-04-13T14:57:31.227-04:00: K41 WAIT 
2014-04-13T14:57:31.227-04:00: A4e WAIT 
2014-04-13T14:57:31.227-04:00: N54 WAIT 
2014-04-13T14:57:31.227-04:00: T52 WAIT 
2014-04-13T14:57:31.227-04:00: R4f WAIT 
2014-04-13T14:57:31.227-04:00: O4e WAIT 
2014-04-13T14:57:31.227-04:00: N49 WAIT 
2014-04-13T14:57:31.227-04:00: I43 WAIT 
2014-04-13T14:57:31.227-04:00: C53 WAIT 
2014-04-13T14:57:31.227-04:00: S20 WAIT 
2014-04-13T14:57:31.242-04:00:  41 WAIT 
2014-04-13T14:57:31.242-04:00: A4c WAIT 
2014-04-13T14:57:31.242-04:00: L4c WAIT 
2014-04-13T14:57:31.242-04:00: L20 WAIT 
2014-04-13T14:57:31.242-04:00:  4d WAIT 
2014-04-13T14:57:31.242-04:00: M4f WAIT 
2014-04-13T14:57:31.242-04:00: O44 WAIT 
2014-04-13T14:57:31.242-04:00: D45 WAIT 
2014-04-13T14:57:31.242-04:00: E20 WAIT 
2014-04-13T14:57:31.242-04:00:  43 WAIT 
2014-04-13T14:57:31.242-04:00: C4f WAIT 
2014-04-13T14:57:31.242-04:00: O4d WAIT 
2014-04-13T14:57:31.242-04:00: M4d WAIT 
2014-04-13T14:57:31.258-04:00: M55 WAIT 
2014-04-13T14:57:31.258-04:00: U4e WAIT 
2014-04-13T14:57:31.258-04:00: N49 WAIT 
2014-04-13T14:57:31.258-04:00: I43 WAIT 
2014-04-13T14:57:31.258-04:00: C41 WAIT 
2014-04-13T14:57:31.258-04:00: A54 WAIT 
2014-04-13T14:57:31.258-04:00: T4f WAIT 
2014-04-13T14:57:31.258-04:00: O52 WAIT 
2014-04-13T14:57:31.258-04:00: R20 WAIT 
2014-04-13T14:57:31.258-04:00:  4b WAIT 
2014-04-13T14:57:31.258-04:00: K41 WAIT 
2014-04-13T14:57:31.258-04:00: A4d WAIT 
2014-04-13T14:57:31.258-04:00: M2d WAIT 
2014-04-13T14:57:31.258-04:00: -58 WAIT 
2014-04-13T14:57:31.258-04:00: X4c WAIT 
2014-04-13T14:57:31.274-04:00: L20 WAIT 
2014-04-13T14:57:31.274-04:00:  56 WAIT 
2014-04-13T14:57:31.274-04:00: V45 WAIT 
2014-04-13T14:57:31.274-04:00: E52 WAIT 
2014-04-13T14:57:31.274-04:00: R53 WAIT 
2014-04-13T14:57:31.274-04:00: S49 WAIT 
2014-04-13T14:57:31.274-04:00: I4f WAIT 
2014-04-13T14:57:31.274-04:00: O4e WAIT 
2014-04-13T14:57:31.274-04:00: N20 WAIT 
2014-04-13T14:57:31.274-04:00:  31 WAIT 
2014-04-13T14:57:31.274-04:00: 12e WAIT 
2014-04-13T14:57:31.274-04:00: .30 WAIT 
2014-04-13T14:57:31.274-04:00: 037 WAIT 
2014-04-13T14:57:31.274-04:00: 730 WAIT 
2014-04-13T14:57:31.274-04:00: 035 WAIT 
2014-04-13T14:57:31.274-04:00: 530 WAIT 
2014-04-13T14:57:31.289-04:00: 00d WAIT 
2014-04-13T14:57:31.289-04:00: 0a WAIT 
2014-04-13T14:57:31.289-04:00: 
28 WAIT 
2014-04-13T14:57:31.289-04:00: (43 WAIT 
2014-04-13T14:57:31.289-04:00: C29 WAIT 
2014-04-13T14:57:31.289-04:00: )20 WAIT 
2014-04-13T14:57:31.289-04:00:  43 WAIT 
2014-04-13T14:57:31.289-04:00: C4f WAIT 
2014-04-13T14:57:31.289-04:00: O50 WAIT 
2014-04-13T14:57:31.289-04:00: P59 WAIT 
2014-04-13T14:57:31.289-04:00: Y52 WAIT 
2014-04-13T14:57:31.289-04:00: R49 WAIT 
2014-04-13T14:57:31.289-04:00: I47 WAIT 
2014-04-13T14:57:31.289-04:00: G48 WAIT 
2014-04-13T14:57:31.289-04:00: H54 WAIT 
2014-04-13T14:57:31.289-04:00: T20 WAIT 
2014-04-13T14:57:31.305-04:00:  32 WAIT 
2014-04-13T14:57:31.305-04:00: 230 WAIT 
2014-04-13T14:57:31.305-04:00: 030 WAIT 
2014-04-13T14:57:31.305-04:00: 036 WAIT 
2014-04-13T14:57:31.305-04:00: 620 WAIT 
2014-04-13T14:57:31.305-04:00:  42 WAIT 
2014-04-13T14:57:31.305-04:00: B59 WAIT 
2014-04-13T14:57:31.305-04:00: Y20 WAIT 
2014-04-13T14:57:31.305-04:00:  4b WAIT 
2014-04-13T14:57:31.305-04:00: K41 WAIT 
2014-04-13T14:57:31.305-04:00: A4e WAIT 
2014-04-13T14:57:31.305-04:00: N54 WAIT 
2014-04-13T14:57:31.305-04:00: T52 WAIT 
2014-04-13T14:57:31.305-04:00: R4f WAIT 
2014-04-13T14:57:31.305-04:00: O4e WAIT 
2014-04-13T14:57:31.305-04:00: N49 WAIT 
2014-04-13T14:57:31.321-04:00: I43 WAIT 
2014-04-13T14:57:31.321-04:00: C53 WAIT 
2014-04-13T14:57:31.321-04:00: S20 WAIT 
2014-04-13T14:57:31.321-04:00:  49 WAIT 
2014-04-13T14:57:31.321-04:00: I4e WAIT 
2014-04-13T14:57:31.321-04:00: N43 WAIT 
2014-04-13T14:57:31.321-04:00: C2e WAIT 
2014-04-13T14:57:31.321-04:00: .20 WAIT 
2014-04-13T14:57:31.321-04:00:  20 WAIT 
2014-04-13T14:57:31.321-04:00:  41 WAIT 
2014-04-13T14:57:31.321-04:00: A4c WAIT 
2014-04-13T14:57:31.321-04:00: L4c WAIT 
2014-04-13T14:57:31.321-04:00: L20 WAIT 
2014-04-13T14:57:31.321-04:00:  52 WAIT 
2014-04-13T14:57:31.321-04:00: R49 WAIT 
2014-04-13T14:57:31.321-04:00: I47 WAIT 
2014-04-13T14:57:31.336-04:00: G48 WAIT 
2014-04-13T14:57:31.336-04:00: H54 WAIT 
2014-04-13T14:57:31.336-04:00: T53 WAIT 
2014-04-13T14:57:31.336-04:00: S20 WAIT 
2014-04-13T14:57:31.336-04:00:  52 WAIT 
2014-04-13T14:57:31.336-04:00: R45 WAIT 
2014-04-13T14:57:31.336-04:00: E53 WAIT 
2014-04-13T14:57:31.336-04:00: S45 WAIT 
2014-04-13T14:57:31.336-04:00: E52 WAIT 
2014-04-13T14:57:31.336-04:00: R56 WAIT 
2014-04-13T14:57:31.336-04:00: V45 WAIT 
2014-04-13T14:57:31.336-04:00: E44 WAIT 
2014-04-13T14:57:31.336-04:00: D2e WAIT 
2014-04-13T14:57:31.336-04:00: .0d WAIT 
2014-04-13T14:57:31.352-04:00: 0a WAIT 
2014-04-13T14:57:31.352-04:00: 
44 WAIT 
2014-04-13T14:57:31.352-04:00: D55 WAIT 
2014-04-13T14:57:31.352-04:00: U50 WAIT 
2014-04-13T14:57:31.352-04:00: P4c WAIT 
2014-04-13T14:57:31.352-04:00: L49 WAIT 
2014-04-13T14:57:31.352-04:00: I43 WAIT 
2014-04-13T14:57:31.352-04:00: C41 WAIT 
2014-04-13T14:57:31.352-04:00: A54 WAIT 
2014-04-13T14:57:31.352-04:00: T49 WAIT 
2014-04-13T14:57:31.352-04:00: I4f WAIT 
2014-04-13T14:57:31.352-04:00: O4e WAIT 
2014-04-13T14:57:31.352-04:00: N20 WAIT 
2014-04-13T14:57:31.367-04:00:  50 WAIT 
2014-04-13T14:57:31.367-04:00: P52 WAIT 
2014-04-13T14:57:31.367-04:00: R4f WAIT 
2014-04-13T14:57:31.367-04:00: O48 WAIT 
2014-04-13T14:57:31.367-04:00: H49 WAIT 
2014-04-13T14:57:31.367-04:00: I42 WAIT 
2014-04-13T14:57:31.367-04:00: B49 WAIT 
2014-04-13T14:57:31.367-04:00: I54 WAIT 
2014-04-13T14:57:31.367-04:00: T45 WAIT 
2014-04-13T14:57:31.367-04:00: E44 WAIT 
